	image
4731	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8060	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6274	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4572	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4803	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7975	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4769	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3901	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6572	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4870	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4476	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7406	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6869	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
6803	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2566	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3770	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
2654	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3625	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8434	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
1694	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7244	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
7141	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
4690	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
3630	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
8273	"[[1.         1.         0.51372549 ... 0.         0.         0.        ]
 [1.         1.         0.52941176 ... 0.         0.         0.        ]
 [1.         1.         0.53333333 ... 0.         0.         0.        ]
 ...
 [1.         1.         0.83529412 ... 0.70196078 0.70196078 0.70196078]
 [1.         1.         1.         ... 1.         1.         1.        ]
 [1.         1.         1.         ... 1.         1.         1.        ]]"
